Title:,
Series ID:,SP500
Source:,S&P Dow Jones Indices LLC
Release:,Standard & Poors (Not a Press Release)
Seasonal Adjustment:,Not Seasonally Adjusted
Frequency:,Daily
Units:,Index
Date Range:,2015-12-17 to 2016-03-01
Last Updated:,2016-03-03 8:36 PM CST
Notes:,The S&P 500 is regarded as a gauge of the large cap U.S. equities
,market. The index includes 500 leading companies in leading industries
,"of the U.S. economy, which are publicly held on either the NYSE or"
,"NASDAQ, and covers 75% of U.S. equities. Since this is a price index"
,"and not a total return index, the S&P 500 index here does not contain"
,dividends.
,
,
,Reproduction of S&P 500 in any form is prohibited except with the
,
,"does not guarantee the accuracy, adequacy, completeness or"
,availability of any information and is not responsible for any errors
,"or omissions, regardless of the cause or for the results obtained from"
,the use of such information. S&P DISCLAIMS ANY AND ALL EXPRESS OR
,"IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES OF"
,MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE. In no
,"event shall S&P be liable for any direct, indirect, special or"
,"consequential damages, costs, expenses, legal fees, or losses"
,(including lost income or lost profit and opportunity costs) in
,
,
,Permission to reproduce S&P 500 can be requested from
,[email]. More contact details are available from
,http://us.spindices.com/contact-us/ including phone numbers for all of
,its regional offices.
,
DATE,VALUE
2015-12-17,2041.89
2015-12-18,2005.55
2015-12-21,2021.15
2015-12-22,2038.97
2015-12-23,2064.29
2015-12-24,2060.99
2015-12-25,#N/A
2015-12-28,2056.50
2015-12-29,2078.36
2015-12-30,2063.36
2015-12-31,2043.94
2016-01-01,#N/A
2016-01-04,2012.66
2016-01-05,2016.71
2016-01-06,1990.26
2016-01-07,1943.09
2016-01-08,1922.03
2016-01-11,1923.67
2016-01-12,1938.68
2016-01-13,1890.28
2016-01-14,1921.84
2016-01-15,1880.33
2016-01-18,#N/A
2016-01-19,1881.33
2016-01-20,1859.33
2016-01-21,1868.99
2016-01-22,1906.90
2016-01-25,1877.08
2016-01-26,1903.63
2016-01-27,1882.95
2016-01-28,1893.36
2016-01-29,1940.24
2016-02-01,1939.38
2016-02-02,1903.03
2016-02-03,1912.53
2016-02-04,1915.45
2016-02-05,1880.05
2016-02-08,1853.44
2016-02-09,1852.21
2016-02-10,1851.86
2016-02-11,1829.08
2016-02-12,1864.78
2016-02-15,#N/A
2016-02-16,1895.58
2016-02-17,1926.82
2016-02-18,1917.83
2016-02-19,1917.78
2016-02-22,1945.50
2016-02-23,1921.27
2016-02-24,1929.80
2016-02-25,1951.70
2016-02-26,1948.05
2016-02-29,1932.23
2016-03-01,1978.35